started=2026-09-22T21:55:52.577330+00:00
authorization=explicit_user_request_remaining_public_open_panels
createsTaxCredit=false
count=84
skipped_published=COVERAGE-DIVERGENCE,IBGE-SIDRA,IBGE-SIDRA-CEMP,IBGE-SIDRA-PIB,SICONFI-ENTES,TESOURO-FPM-VALORES,TESOURO-TRANSPARENTE
{"sourceId": "PLANALTO-LEGISLACAO", "httpStatus": 200, "elapsedSec": 4.1, "runId": "eb94cc89-fc13-4fcd-b941-3c6be76a5def", "status": "PUBLISHED", "replay": false, "receivedCount": 1, "silverCount": 1, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "TESOURO-FUNDEB-COMPLEMENT-VALORES", "httpStatus": 200, "elapsedSec": 6.0, "runId": "b2754514-1dc1-42e8-85c5-123c35f3619c", "status": "PUBLISHED", "replay": false, "receivedCount": 8891, "silverCount": 8789, "quarantinedCount": 102, "taxCreditCreated": false, "detail": null}
{"sourceId": "TESOURO-FUNDEB-VALORES", "httpStatus": 200, "elapsedSec": 4.6, "runId": "0810f7c5-5683-41ad-af78-d9892268822d", "status": "PUBLISHED", "replay": false, "receivedCount": 8, "silverCount": 8, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "TESOURO-CIDE-VALORES", "httpStatus": 200, "elapsedSec": 3.0, "runId": "d75a5dc1-c453-4daf-81b3-7e846ea5ee87", "status": "PUBLISHED", "replay": false, "receivedCount": 8, "silverCount": 8, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "TESOURO-FEX-VALORES", "httpStatus": 200, "elapsedSec": 3.3, "runId": "effe6a80-de61-4d39-826a-a3bae5112919", "status": "QUARANTINED", "replay": false, "receivedCount": 0, "silverCount": 0, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "TESOURO-LC87-VALORES", "httpStatus": 200, "elapsedSec": 3.6, "runId": "6292aef7-d77c-4a69-9bad-5bf3fab11a70", "status": "PUBLISHED", "replay": false, "receivedCount": 8, "silverCount": 8, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "TESOURO-FPM-COINT-VALORES", "httpStatus": 200, "elapsedSec": 5.3, "runId": "ac340d1b-ac4c-4c34-8467-27deb2bca5d6", "status": "PUBLISHED", "replay": false, "receivedCount": 8, "silverCount": 8, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "TESOURO-ITR-COINT-VALORES", "httpStatus": 200, "elapsedSec": 3.9, "runId": "72067d23-8a73-44ed-8b1e-5ced58fa8039", "status": "PUBLISHED", "replay": false, "receivedCount": 8, "silverCount": 8, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "TESOURO-IOF-OURO-COINT-VALORES", "httpStatus": 200, "elapsedSec": 3.3, "runId": "a588fe74-60a0-4266-9cf2-8975b296091c", "status": "PUBLISHED", "replay": false, "receivedCount": 8, "silverCount": 8, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "TESOURO-LC176-COINT-VALORES", "httpStatus": 200, "elapsedSec": 2.2, "runId": "66ca5c79-0fe0-4db2-8356-b1dc552d76e3", "status": "PUBLISHED", "replay": false, "receivedCount": 8, "silverCount": 8, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ANP-REVENDEDORES", "httpStatus": 200, "elapsedSec": 1.5, "runId": "074d0f95-fcca-4c53-92a2-1eb6e5aad286", "status": "PUBLISHED", "replay": false, "receivedCount": 79, "silverCount": 79, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ANEEL-DADOS-ABERTOS", "httpStatus": 200, "elapsedSec": 1.0, "runId": "920b2757-6953-4b65-9404-9133db735e4a", "status": "PUBLISHED", "replay": false, "receivedCount": 7, "silverCount": 7, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "EPE-DADOS-ABERTOS", "httpStatus": 200, "elapsedSec": 15.9, "runId": "a277de27-cf13-449e-9398-9f4b2211c5ec", "status": "PUBLISHED", "replay": false, "receivedCount": 8, "silverCount": 8, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ANATEL-DADOS-ABERTOS", "httpStatus": 200, "elapsedSec": 2.1, "runId": "9257df11-cd07-4a4b-a89a-783c5194feac", "status": "PUBLISHED", "replay": false, "receivedCount": 8, "silverCount": 8, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "CNES-DATASUS", "httpStatus": 200, "elapsedSec": 1.7, "runId": "366b80d6-1974-442e-bf42-4be744bbf9c8", "status": "PUBLISHED", "replay": false, "receivedCount": 6, "silverCount": 6, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "BCB-SGS-OLINDA", "httpStatus": 200, "elapsedSec": 4.3, "runId": "131dedc3-47ff-492a-bfdc-3bf4e196a524", "status": "PUBLISHED", "replay": false, "receivedCount": 6, "silverCount": 6, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "BCB-OLINDA-EXPECTATIVAS", "httpStatus": 200, "elapsedSec": 4.4, "runId": "fb10b31f-d3a4-446a-854a-36bb319542b3", "status": "PUBLISHED", "replay": false, "receivedCount": 280, "silverCount": 280, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "BCB-OLINDA-EXPECTATIVAS-MENSAIS", "httpStatus": 200, "elapsedSec": 3.4, "runId": "0f7724a1-8f14-494b-8a1f-33fbab770cd0", "status": "PUBLISHED", "replay": false, "receivedCount": 96, "silverCount": 96, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "BCB-OLINDA-EXPECTATIVAS-TRIMESTRAIS", "httpStatus": 200, "elapsedSec": 1.7, "runId": "4e463970-e4f9-44f5-af01-f00ea8215b0f", "status": "PUBLISHED", "replay": false, "receivedCount": 88, "silverCount": 88, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "BCB-OLINDA-EXPECTATIVAS-SELIC", "httpStatus": 200, "elapsedSec": 0.9, "runId": "f04b2c81-f4fa-4a33-8031-382ec77c509e", "status": "PUBLISHED", "replay": false, "receivedCount": 8, "silverCount": 8, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "BCB-OLINDA-EXPECTATIVAS-INFLACAO-12M", "httpStatus": 200, "elapsedSec": 1.1, "runId": "82be1596-676f-4be7-ba9f-448464ce4820", "status": "PUBLISHED", "replay": false, "receivedCount": 32, "silverCount": 32, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "BCB-OLINDA-EXPECTATIVAS-INFLACAO-24M", "httpStatus": 200, "elapsedSec": 1.0, "runId": "415e2197-cb73-4f2f-a837-8afe38f20c0a", "status": "PUBLISHED", "replay": false, "receivedCount": 32, "silverCount": 32, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-ICMS-QUOTA", "httpStatus": 200, "elapsedSec": 3.7, "runId": "50d6f00b-e7cd-496f-b852-30f74fc54b84", "status": "PUBLISHED", "replay": false, "receivedCount": 2208, "silverCount": 2148, "quarantinedCount": 60, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-IPVA-QUOTA", "httpStatus": 200, "elapsedSec": 4.5, "runId": "8959b75e-9ade-418d-8c90-fdf9d1ef757b", "status": "PUBLISHED", "replay": false, "receivedCount": 2208, "silverCount": 2148, "quarantinedCount": 60, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-PE-IPI-QUOTA", "httpStatus": 200, "elapsedSec": 2.7, "runId": "da223185-a4bb-4b1f-ba79-0527df596ba7", "status": "PUBLISHED", "replay": false, "receivedCount": 2208, "silverCount": 2148, "quarantinedCount": 60, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-BA-ICMS-QUOTA", "httpStatus": 200, "elapsedSec": 4.2, "runId": null, "status": "UNAVAILABLE", "replay": false, "receivedCount": 0, "silverCount": 0, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-BA-IPVA-QUOTA", "httpStatus": 200, "elapsedSec": 4.2, "runId": null, "status": "UNAVAILABLE", "replay": false, "receivedCount": 0, "silverCount": 0, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-BA-IPI-QUOTA", "httpStatus": 200, "elapsedSec": 4.0, "runId": null, "status": "UNAVAILABLE", "replay": false, "receivedCount": 0, "silverCount": 0, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-MG-ICMS-QUOTA", "httpStatus": 200, "elapsedSec": 3.8, "runId": "ee6b29e3-6cde-4b3f-8df2-0b77f722e0d2", "status": "QUARANTINED", "replay": false, "receivedCount": 10236, "silverCount": 0, "quarantinedCount": 10236, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-MG-IPVA-QUOTA", "httpStatus": 200, "elapsedSec": 3.8, "runId": "a5c3d839-de9d-4b05-97b3-57823eaf77c2", "status": "QUARANTINED", "replay": false, "receivedCount": 10236, "silverCount": 0, "quarantinedCount": 10236, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-MG-IPI-QUOTA", "httpStatus": 200, "elapsedSec": 3.6, "runId": "4a4dc5dd-43f4-49db-8199-2de235485a56", "status": "QUARANTINED", "replay": false, "receivedCount": 10236, "silverCount": 0, "quarantinedCount": 10236, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-ES-ICMS-QUOTA", "httpStatus": 200, "elapsedSec": 2.8, "runId": "33f6b6a1-f730-43ef-86f6-9bdad8472117", "status": "PUBLISHED", "replay": false, "receivedCount": 936, "silverCount": 936, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-ES-IPVA-QUOTA", "httpStatus": 200, "elapsedSec": 2.9, "runId": "8aa567bd-a59f-4b2c-81de-6676b38f2eda", "status": "PUBLISHED", "replay": false, "receivedCount": 936, "silverCount": 936, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-ES-IPI-QUOTA", "httpStatus": 200, "elapsedSec": 2.4, "runId": "20950d2a-214f-47d4-b5d8-7a044ec019a7", "status": "PUBLISHED", "replay": false, "receivedCount": 936, "silverCount": 936, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-ES-CIDE-QUOTA", "httpStatus": 200, "elapsedSec": 1.8, "runId": "31fa3fa3-4828-473c-95bf-b0a3d6236707", "status": "PUBLISHED", "replay": false, "receivedCount": 936, "silverCount": 936, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-ES-FRD-QUOTA", "httpStatus": 200, "elapsedSec": 5.4, "runId": "97527b26-0b5a-4a24-8586-d85e172ccfc3", "status": "PUBLISHED", "replay": false, "receivedCount": 936, "silverCount": 936, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-ES-COMPENSACAO-QUOTA", "httpStatus": 200, "elapsedSec": 1.9, "runId": "22523e67-5006-42a9-926f-7b3d42a5ce8d", "status": "PUBLISHED", "replay": false, "receivedCount": 936, "silverCount": 936, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-GO-IPVA-QUOTA", "httpStatus": 500, "elapsedSec": 1.5, "runId": null, "status": null, "replay": null, "receivedCount": null, "silverCount": null, "quarantinedCount": null, "taxCreditCreated": null, "detail": null}
FAILED_SOURCE=ESTADO-GO-IPVA-QUOTA
{"sourceId": "ESTADO-GO-ICMS-QUOTA", "httpStatus": 200, "elapsedSec": 1.5, "runId": "d158ecce-d417-46e3-b524-a9469750bb89", "status": "PUBLISHED", "replay": false, "receivedCount": 252, "silverCount": 245, "quarantinedCount": 7, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-GO-IPI-QUOTA", "httpStatus": 200, "elapsedSec": 1.5, "runId": "d9471f5f-6d13-4ab1-81d9-6f059933c8d0", "status": "PUBLISHED", "replay": false, "receivedCount": 252, "silverCount": 245, "quarantinedCount": 7, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-MS-ICMS-QUOTA", "httpStatus": 200, "elapsedSec": 1.1, "runId": "5e4c93b5-adbc-45c4-b8e5-474a1154c055", "status": "PUBLISHED", "replay": false, "receivedCount": 79, "silverCount": 78, "quarantinedCount": 1, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-MS-IPVA-QUOTA", "httpStatus": 200, "elapsedSec": 1.2, "runId": "78246ba0-f809-4391-bfe3-8cb04990790e", "status": "PUBLISHED", "replay": false, "receivedCount": 79, "silverCount": 78, "quarantinedCount": 1, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-MS-IPI-QUOTA", "httpStatus": 200, "elapsedSec": 1.1, "runId": "93531c32-589e-47fe-bafd-6cedc7d8a461", "status": "PUBLISHED", "replay": false, "receivedCount": 79, "silverCount": 78, "quarantinedCount": 1, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-MS-CIDE-QUOTA", "httpStatus": 200, "elapsedSec": 1.1, "runId": "5145f1f1-230a-4e20-8187-68884be0fe1a", "status": "PUBLISHED", "replay": false, "receivedCount": 79, "silverCount": 78, "quarantinedCount": 1, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-RO-ICMS-QUOTA", "httpStatus": 200, "elapsedSec": 5.0, "runId": "6da4c919-ba7b-41e7-b758-44c5f13f391b", "status": "PUBLISHED", "replay": false, "receivedCount": 624, "silverCount": 600, "quarantinedCount": 24, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-RO-IPVA-QUOTA", "httpStatus": 200, "elapsedSec": 2.2, "runId": "a7a34ab0-a0f3-436a-8a21-49ec5d6b4326", "status": "PUBLISHED", "replay": false, "receivedCount": 624, "silverCount": 624, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-AC-ICMS-QUOTA", "httpStatus": 200, "elapsedSec": 2.3, "runId": "cb9e039f-07f8-481f-8702-30187ceabed1", "status": "PUBLISHED", "replay": false, "receivedCount": 22, "silverCount": 22, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-AC-ICMS-TRANSPARENCIA-QUOTA", "httpStatus": 504, "elapsedSec": 60.1, "runId": null, "status": null, "replay": null, "receivedCount": null, "silverCount": null, "quarantinedCount": null, "taxCreditCreated": null, "detail": null}
FAILED_SOURCE=ESTADO-AC-ICMS-TRANSPARENCIA-QUOTA
{"sourceId": "ESTADO-AC-FUNDEB-TRANSPARENCIA-QUOTA", "httpStatus": 200, "elapsedSec": 1.4, "runId": "9b1d1075-816e-4c8e-851a-812af30937aa", "status": "PUBLISHED", "replay": false, "receivedCount": 22, "silverCount": 20, "quarantinedCount": 2, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-AC-IPVA-QUOTA", "httpStatus": 504, "elapsedSec": 60.1, "runId": null, "status": null, "replay": null, "receivedCount": null, "silverCount": null, "quarantinedCount": null, "taxCreditCreated": null, "detail": null}
FAILED_SOURCE=ESTADO-AC-IPVA-QUOTA
{"sourceId": "ESTADO-CE-ICMS-QUOTA", "httpStatus": 200, "elapsedSec": 1.1, "runId": "6a49fd55-970b-49ff-a7a0-469b2582362d", "status": "PUBLISHED", "replay": false, "receivedCount": 184, "silverCount": 184, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-CE-IPVA-QUOTA", "httpStatus": 200, "elapsedSec": 1.0, "runId": "f33ece64-e316-4aa9-8385-3896ce0670b1", "status": "PUBLISHED", "replay": false, "receivedCount": 184, "silverCount": 184, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-CE-IPI-QUOTA", "httpStatus": 200, "elapsedSec": 1.1, "runId": "6116e368-8cc8-4ff2-8f3c-23c2c0d7a1ec", "status": "PUBLISHED", "replay": false, "receivedCount": 184, "silverCount": 184, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-RS-ICMS-QUOTA", "httpStatus": 200, "elapsedSec": 1.4, "runId": "e481d07e-81b9-45b3-bac2-0a2a7913e578", "status": "PUBLISHED", "replay": false, "receivedCount": 509, "silverCount": 461, "quarantinedCount": 48, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-RS-IPVA-QUOTA", "httpStatus": 200, "elapsedSec": 1.2, "runId": "71ccb646-fe1b-48e6-8802-818b3127d99f", "status": "PUBLISHED", "replay": false, "receivedCount": 497, "silverCount": 495, "quarantinedCount": 2, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-RS-COMPENSACAO-LC194-QUOTA", "httpStatus": 200, "elapsedSec": 1.2, "runId": "15615077-5799-45fb-90ed-297543539a90", "status": "PUBLISHED", "replay": false, "receivedCount": 497, "silverCount": 461, "quarantinedCount": 36, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-AL-ICMS-QUOTA", "httpStatus": 200, "elapsedSec": 1.4, "runId": "963a7640-884d-4e4a-8429-679ec814f452", "status": "PUBLISHED", "replay": false, "receivedCount": 102, "silverCount": 102, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-AL-IPVA-QUOTA", "httpStatus": 200, "elapsedSec": 1.1, "runId": "c9584fb2-17f8-4e23-8b80-8bc26f0c534e", "status": "PUBLISHED", "replay": false, "receivedCount": 102, "silverCount": 102, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-AL-IPI-QUOTA", "httpStatus": 200, "elapsedSec": 1.2, "runId": "249f2e70-fb8e-4e17-8f72-536bc67c3cba", "status": "PUBLISHED", "replay": false, "receivedCount": 102, "silverCount": 102, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-AL-ROYALTY-QUOTA", "httpStatus": 200, "elapsedSec": 1.1, "runId": "b0f9ec2f-f36d-4151-b8c0-971fe8599699", "status": "PUBLISHED", "replay": false, "receivedCount": 102, "silverCount": 102, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-PI-IPVA-QUOTA", "httpStatus": 200, "elapsedSec": 11.0, "runId": "41d06e21-fe51-489e-a8fc-5a2c213d8f5b", "status": "PUBLISHED", "replay": false, "receivedCount": 225, "silverCount": 214, "quarantinedCount": 11, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-RN-ICMS-QUOTA", "httpStatus": 200, "elapsedSec": 1.8, "runId": "3d79fdf7-49e4-464c-9281-6a6cbdc5ec36", "status": "PUBLISHED", "replay": false, "receivedCount": 170, "silverCount": 156, "quarantinedCount": 14, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-RN-IPVA-QUOTA", "httpStatus": 200, "elapsedSec": 2.0, "runId": "34e8a89e-0929-4ac0-8fdf-226ad5352382", "status": "PUBLISHED", "replay": false, "receivedCount": 168, "silverCount": 162, "quarantinedCount": 6, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-RN-IPI-QUOTA", "httpStatus": 200, "elapsedSec": 1.8, "runId": "b61c8386-7336-4526-90e7-4e29909062c8", "status": "PUBLISHED", "replay": false, "receivedCount": 169, "silverCount": 156, "quarantinedCount": 13, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-MA-ICMS-QUOTA", "httpStatus": 200, "elapsedSec": 4.0, "runId": null, "status": "UNAVAILABLE", "replay": false, "receivedCount": 0, "silverCount": 0, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-MA-IPVA-QUOTA", "httpStatus": 200, "elapsedSec": 3.9, "runId": null, "status": "UNAVAILABLE", "replay": false, "receivedCount": 0, "silverCount": 0, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-MA-IPI-QUOTA", "httpStatus": 200, "elapsedSec": 3.8, "runId": null, "status": "UNAVAILABLE", "replay": false, "receivedCount": 0, "silverCount": 0, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-PR-ICMS-QUOTA", "httpStatus": 200, "elapsedSec": 2.0, "runId": "a0863a93-47cb-40fa-a417-805502955987", "status": "PUBLISHED", "replay": false, "receivedCount": 399, "silverCount": 398, "quarantinedCount": 1, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-PR-IPVA-QUOTA", "httpStatus": 200, "elapsedSec": 1.8, "runId": "3e54b8a5-592a-47fe-a68b-52e297feb5ee", "status": "PUBLISHED", "replay": false, "receivedCount": 399, "silverCount": 398, "quarantinedCount": 1, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-PR-IPI-QUOTA", "httpStatus": 200, "elapsedSec": 1.8, "runId": "164a16db-e114-4417-abab-34df6f853831", "status": "PUBLISHED", "replay": false, "receivedCount": 399, "silverCount": 398, "quarantinedCount": 1, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-PR-ROYALTY-QUOTA", "httpStatus": 200, "elapsedSec": 1.8, "runId": "54c98bb4-79b1-456b-95cf-f38e451c65ed", "status": "PUBLISHED", "replay": false, "receivedCount": 399, "silverCount": 398, "quarantinedCount": 1, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-PA-ICMS-VERDE-QUOTA", "httpStatus": 200, "elapsedSec": 1.3, "runId": "63a0aaa8-9047-4a20-816e-67715f61dcb5", "status": "PUBLISHED", "replay": false, "receivedCount": 150, "silverCount": 141, "quarantinedCount": 9, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-SC-ICMS-QUOTA", "httpStatus": 200, "elapsedSec": 3.8, "runId": "7e2f1455-7dbc-4909-a653-45ed4ebe84fb", "status": "PUBLISHED", "replay": false, "receivedCount": 295, "silverCount": 293, "quarantinedCount": 2, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-SC-IPVA-QUOTA", "httpStatus": 200, "elapsedSec": 2.1, "runId": "e392f690-b981-451c-830b-9fbe1e3f01c3", "status": "PUBLISHED", "replay": false, "receivedCount": 295, "silverCount": 293, "quarantinedCount": 2, "taxCreditCreated": false, "detail": null}
{"sourceId": "ESTADO-SC-IPI-QUOTA", "httpStatus": 200, "elapsedSec": 1.2, "runId": "aca86740-c102-4763-b0d7-6d6f58ac6364", "status": "PUBLISHED", "replay": false, "receivedCount": 295, "silverCount": 293, "quarantinedCount": 2, "taxCreditCreated": false, "detail": null}
failures=4
finished=2026-09-22T22:02:12.303415+00:00
